From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1917;1955;river_large;13290;-1;-1;-1;-1;ALMARAZ-TRUJILLO
1919;1958;river_large;13291;-1;-1;-1;-1;TOLEDO-OCANA
#Duero
1766;2003;river_large;13292;-1;-1;-1;-1;GUIMARAES-GRALHEIRA
1764;1828;river_large;13294;-1;-1;-1;-1;MIRANDA DO DUORO-SALAMANCA
1896;1915;river_large;13295;-1;-1;-1;-1;SIMANCAS-OLMEDO
#Ebro
1858;1859;river_large;13296;-1;-1;-1;-1;AMPOSTA-TORTOSA
1887;1886;river_large;13297;-1;-1;-1;-1;ZARAGOZA-ZUERA
1890;1889;river_large;13298;-1;-1;-1;-1;TUDELA-TAFALLA
1882;1880;river_large;13299;-1;-1;-1;-1;FRAGA-MAIALS
## France ##
#Dordogne
2144;2143;river_large;13300;-1;-1;-1;-1;BLAYE-FRONSAC
2236;2238;river_large;13301;-1;-1;-1;-1;BERGERAC-MONTIGNAC
#Loire
2319;2318;river_large;13302;-1;-1;-1;-1;BLOIS-CONTRES
2463;2339;river_large;13303;-1;-1;-1;-1;SULLY-SUR-LOIRE-MONTARGIS
2307;2343;river_large;13305;-1;-1;-1;-1;MOULINS-NEVERS
2256;2274;river_large;13307;-1;-1;-1;-1;LOUDUN-TOURS
2251;2253;river_large;13308;-1;-1;-1;-1;RUFFEC-CHATELLERAULT
#Siene
2337;2353;river_large;13309;-1;-1;-1;-1;NEMOURS-BRAY
2363;2368;river_large;13310;-1;-1;-1;-1;PROVINS-NOGENT
2341;2352;river_large;13312;-1;-1;-1;-1;CHATEAU-RENARD-SENS
2359;2355;river_large;13313;-1;-1;-1;-1;MEAUX-CRECY
2366;2390;river_large;13315;-1;-1;-1;-1;EPERNAY-REIMS
2372;2389;river_large;13316;-1;-1;-1;-1;BAR-SUR-AUBE-SAINT-DIZIER
2190;2357;river_large;13317;-1;-1;-1;-1;BEAUMONT-SAINT-DENIS
2188;2398;river_large;13318;-1;-1;-1;-1;NOYON-COUCY
2360;2398;river_large;13320;-1;-1;-1;-1;CREPY-COUCY
2391;2394;river_large;13322;-1;-1;-1;-1;RETHEL-MEZIERES
#Somme
2114;2106;river_large;13323;-1;-1;-1;-1;GHENT-ANTWERP
2127;2120;river_large;13324;-1;-1;-1;-1;TOURNAI-ATH
#Rhone
2070;2033;river_large;13325;-1;-1;-1;-1;Villars-VIENNE
2070;2065;river_large;3249;-1;-1;-1;-1;Villars-LYON
2302;2071;river_large;13326;-1;-1;-1;-1;MACON-BOURG
2017;2059;river_large;13327;-1;-1;-1;-1;ARLES-AVIGNON
## Italy ##
#Po
2474;2483;river_large;13328;-1;-1;-1;-1;VIGEVANO-TORTONA
2045;8764;river_large;13329;-1;-1;-1;-1;CHIERI-Santhia
#Arno
2536;2557;river_large;13657;-1;-1;-1;-1;PISA-LIVORNO
2543;2559;river_large;13658;-1;-1;-1;-1;FIRENZE-IMPRUNETA
#Tiber
2577;2575;river_large;13659;-1;-1;-1;-1;VATICAN-ROMA
## Britain ##
#Thames
1555;1558;river_large;13330;-1;-1;-1;-1;READING-OXFORD
#Severn
1580;1582;river_large;13331;-1;-1;-1;-1;GLOUCESTER-WINCHCOMBE
1625;1603;river_large;13331;-1;-1;-1;-1;EVESHAM-WARWICK
1647;1646;river_large;13332;-1;-1;-1;-1;SHREWSBURY-LUDLOW
1559;1603;river_large;13334;-1;-1;-1;-1;BANBURY-WARWICK
#Humber
1620;1587;river_large;13335;-1;-1;-1;-1;RETFORD-GRIMSBY
1618;1616;river_large;13336;-1;-1;-1;-1;NOTTINGHAM-MELTON
1592;1588;river_large;13649;-1;-1;-1;-1;DONCASTER-POCKLINGTON
1599;1595;river_large;13649;-1;-1;-1;-1;RIPON-YORK
#Nene
1542;1541;river_large;13652;-1;-1;-1;-1;NORMAN CROSS-HURSTINGSTONE
1538;1539;river_large;13653;-1;-1;-1;-1;BEDFORD-AMPTHILL
#Shannon
46;45;river_large;13338;-1;-1;-1;-1;ENNIS-LIMERICK
23;34;river_large;13339;-1;-1;-1;-1;ATHENRY-ATHLONE
## Rhine ##
2086;2691;river_large;3233;-1;-1;-1;-1;ADENAU-ISENBURG
2695;2693;river_large;13340;-1;-1;-1;-1;BOPPARD-WIESBADEN
2732;2744;river_large;13343;-1;-1;-1;-1;SPEYER-HOCKENHEIM
2721;2753;river_large;13344;-1;-1;-1;-1;STRASSBURG-GEROLDSECK
2855;2741;river_large;13346;-1;-1;-1;-1;FRANKFURT-RUSSELSHEIM
2862;2868;river_large;13347;-1;-1;-1;-1;KLINGENBERG-WERTHEIM
2697;2696;river_large;13348;-1;-1;-1;-1;COCHEM-SPONHEIM
2082;2698;river_large;13350;-1;-1;-1;-1;LUXEMBOURG-SAARBURG
2079;2709;river_large;13352;-1;-1;-1;-1;TOUL-NANCY
2428;2429;river_large;13353;-1;-1;-1;-1;ARNHEM-ZUTPHEN
2426;2421;river_large;13353;-1;-1;-1;-1;HARDERWIJK-ZWOLLE
2450;2103;river_large;13354;-1;-1;-1;-1;GELDERN-NIJMEGEN
2099;2102;river_large;13355;-1;-1;-1;-1;MAASTRICHT-GLADBACH
2097;2096;river_large;13356;-1;-1;-1;-1;LIEGE-HUY
2394;2091;river_large;13357;-1;-1;-1;-1;MEZIERES-BOUILLON
2395;2081;river_large;13359;-1;-1;-1;-1;VERDUN-SAINT-MIHIEL
2715;2078;river_large;13352;-1;-1;-1;-1;VAUDEMONT-EPINAL
## Northern Europe ##
#Ems
2419;2436;river_large;13360;-1;-1;-1;-1;EMMEN-LEER
2430;2446;river_large;13361;-1;-1;-1;-1;BENTHEIM-TECKLENBURG
#Weser
2438;2793;river_large;13363;-1;-1;-1;-1;OLDENBURG-BREMEN
2840;2845;river_large;13365;-1;-1;-1;-1;MINDEN-SCHAUENBURG
2910;2912;river_large;13366;-1;-1;-1;-1;EVERSTEIN-HOMBURG
#Elbe
3023;3172;river_large;13368;-1;-1;-1;-1;DESSAU-ZERBST
3027;3034;river_large;13369;-1;-1;-1;-1;MEISSEN-GROSSENHAIN
3023;2906;river_large;13371;-1;-1;-1;-1;DESSAU-MAGDEBURG
2935;3018;river_large;13372;-1;-1;-1;-1;MERSENBURG-HALLE
3005;3020;river_large;13373;-1;-1;-1;-1;ORLAMUNDE-NAUMBURG
3170;3166;river_large;13374;-1;-1;-1;-1;TANGERMUNDE-BRANDENBURG
#Oder
2823;3155;river_large;13376;-1;-1;-1;-1;TANGERMUNDE-BRANDENBURG
3142;3148;river_large;13378;-1;-1;-1;-1;ODERFRANKFURT-SULECIN
3144;3064;river_large;13379;-1;-1;-1;-1;CROSSEN-GRUNBERG
3058;3060;river_large;13381;-1;-1;-1;-1;LEGNICA-SADOWEL
3049;3052;river_large;13383;-1;-1;-1;-1;BRZEG-OPPELN
3152;3151;river_large;13385;-1;-1;-1;-1;LANDSBERG-DRIESEN
4902;4900;river_large;13746;-1;-1;-1;-1;Czarnkow-Poznan
## Eastern Europe ##
#Vistula
4953;4960;river_large;13387;-1;-1;-1;-1;Radom-Urzedow
531;4966;river_large;13388;-1;-1;-1;-1;Sandomierz-Mielec
527;4971;river_large;13390;-1;-1;-1;-1;Krakow-Wieliczka
5059;5058;river_large;13394;-1;-1;-1;-1;Blotkowo-Kobryn
#Neman
125;119;river_large;13395;-1;-1;-1;-1;TAURAGE-TILSIT
162;160;river_large;13397;-1;-1;-1;-1;ALITEN-MERKINE
5044;161;river_large;13399;-1;-1;-1;-1;Volkovysk-GRODNO
#Vig
219;218;river_large;13400;-1;-1;-1;-1;LIINMAA-VIIPURI
#Northern Dvina
5838;5837;river_large;13401;-1;-1;-1;-1;Veliky Ustyug-Boborossa
5822;5833;river_large;13402;-1;-1;-1;-1;Tischna-Karitsa
5824;5823;river_large;13403;-1;-1;-1;-1;Vologda-Kadnikov
#Southern Bug
542;5269;river_large;13405;-1;-1;-1;-1;Olbia_ETEL-Kherson
5258;5262;river_large;13406;-1;-1;-1;-1;Birzula-Uman
5100;5101;river_large;13407;-1;-1;-1;-1;Yampil-Haisyn
#Narva
98;167;river_large;13623;-1;-1;-1;-1;NARVA-YAMA
5147;5146;river_large;13624;-1;-1;-1;-1;Izborsk-Pskov
#Don
5381;5378;river_large;13639;-1;-1;-1;-1;Kriucha-Khoper
596;5290;river_large;13640;-1;-1;-1;-1;Tana-Golden Hills
564;5327;river_large;13641;-1;-1;-1;-1;Bakhmut-Podgornye
#Volga
5359;590;river_large;13635;-1;-1;-1;-1;Lachyk-Uba-Cheboksary
5383;579;river_large;13636;-1;-1;-1;-1;Saran-Saransk
#Kuban
598;5335;river_large;13667;-1;-1;-1;-1;Tmutarakan-Kuban
5289;5301;river_large;13668;-1;-1;-1;-1;Papagia-Betzini
#Terek
5312;5343;river_large;13670;-1;-1;-1;-1;Sara-Samiran
5344;5310;river_large;13671;-1;-1;-1;-1;Majar-Cisterki
#Samur
5307;5305;river_large;13672;-1;-1;-1;-1;Kizlyar-Samander
5309;603;river_large;13673;-1;-1;-1;-1;Tserlona-Cabarda
## Scandinavia ##
#Gota Alv
229;318;river_large;13409;-1;-1;-1;-1;BAGAHUS-KUNGAHALLA
323;326;river_large;13410;-1;-1;-1;-1;TINGVALLA-VASE
#Motala Strom
330;331;river_large;13412;-1;-1;-1;-1;SUDHERKOPUNG-HAMARKINDA
334;333;river_large;13413;-1;-1;-1;-1;VRETA-SKAENNINGE
## Danube ##
3084;3087;river_large;13414;-1;-1;-1;-1;FLORIDSDORF-BRUCK
3072;3131;river_large;13417;-1;-1;-1;-1;LEONFELDEN-LINZ
2968;2960;river_large;13418;-1;-1;-1;-1;DEGGENDORF-PASSAU
2964;2965;river_large;13419;-1;-1;-1;-1;REGENSBURG-TEGERNHEIM
2940;2883;river_large;13420;-1;-1;-1;-1;MUNCHSMUNSTER-INGOLSTADT
2768;2775;river_large;13422;-1;-1;-1;-1;ULM-KIRCHBERG
3840;3839;river_large;13423;-1;-1;-1;-1;Simontornya-Tolna
3835;3826;river_large;13423;-1;-1;-1;-1;Somogyvar-Veszprem
3842;3609;river_large;13425;-1;-1;-1;-1;Baranyavar-Osijek
3531;3837;river_large;13426;-1;-1;-1;-1;Koprivnica-Csurgo
3106;3977;river_large;13427;-1;-1;-1;-1;WINDISCHE BUHEL-Szentgotthard
3830;3879;river_large;13429;-1;-1;-1;-1;Titel-Becse
3865;3974;river_large;13430;-1;-1;-1;-1;Csongrad-Nagylak
523;3867;river_large;13431;-1;-1;-1;-1;Hewes-Tur
3874;3873;river_large;13433;-1;-1;-1;-1;Svarvas-Bekes
521;3974;river_large;13435;-1;-1;-1;-1;Csanad-Nagylak
3613;505;river_large;13437;-1;-1;-1;-1;Zemun-Belgrade
3610;3509;river_large;13438;-1;-1;-1;-1;Vakovo-Bijeljina
3515;3516;river_large;13440;-1;-1;-1;-1;Gradiska-Vrbaski Grad
461;3535;river_large;13442;-1;-1;-1;-1;Zagreb-Sisak
4984;4985;river_large;13444;-1;-1;-1;-1;Segarcea-Craiova
4986;514;river_large;13445;-1;-1;-1;-1;Corabia-Turnu
4991;4995;river_large;13446;-1;-1;-1;-1;Comana-Bucuresti
4997;5001;river_large;13448;-1;-1;-1;-1;Calarasi-Slobozia
5003;511;river_large;13450;-1;-1;-1;-1;Braila-Galati
5016;511;river_large;13452;-1;-1;-1;-1;Cahul-Galati
3601;3664;river_large;13626;-1;-1;-1;-1;Smederevo-Branicevo
2960;2970;river_large;13748;-1;-1;-1;-1;PASSAU-SCHARDING
2956;2984;river_large;13750;-1;-1;-1;-1;FALKENSTEIN-MARQUARDSTEIN
3081;3816;river_large;13751;-1;-1;-1;-1;HOHENAU-Szomolany
4170;4159;river_large;13752;-1;-1;-1;-1;Hodonin-Spytihnev
3832;3831;river_large;13755;-1;-1;-1;-1;Pecsen-Nyitra
## Southern Europe ##
#Axios
3782;490;river_large;13662;-1;-1;-1;-1;Sthlanitza-Thessalonike
#Maritsa
3768;3766;river_large;13674;-1;-1;-1;-1;Traianopolis-Ainos
3627;494;river_large;13675;-1;-1;-1;-1;Didymoteichon-Adrianopolis
3634;3632;river_large;13676;-1;-1;-1;-1;Haskovo-Beroe
## Middle East ##
#Tigris-Euphrates
4828;4795;river_large;13454;-1;-1;-1;-1;BAGHDAD-UKBARA
4834;4805;river_large;13455;-1;-1;-1;-1;HISN AL-MASHUQ-SAMARRA
4835;4807;river_large;13455;-1;-1;-1;-1;TAKRIT-BARIMMA
4840;4811;river_large;13457;-1;-1;-1;-1;MOSUL-NINAWA
4847;4816;river_large;13459;-1;-1;-1;-1;HISN_KAIFA-SA'IRD
4794;4795;river_large;13461;-1;-1;-1;-1;BA'QUBA-UKBARA
4799;4792;river_large;13462;-1;-1;-1;-1;KHANIJAR-JALULA-HULWAN
6001;6003;river_large;13463;-1;-1;-1;-1;AS-SALMAN-NIFFAR
5992;4826;river_large;13464;-1;-1;-1;-1;AL-KUFA-AL-HILA
4833;4831;river_large;13466;-1;-1;-1;-1;HIT-AR-RABB
4889;4884;river_large;13467;-1;-1;-1;-1;AL-RAHBA-SUKAYR AL-ABBAS
5943;4876;river_large;13468;-1;-1;-1;-1;RATLA-RAQQA
5908;4873;river_large;13470;-1;-1;-1;-1;MANBIJ-TALL_AMMAR
4881;4883;river_large;13471;-1;-1;-1;-1;ASH-SHAMSANIYA-MAKISIN
6016;6017;river_large;13474;-1;-1;-1;-1;BAYAN-ABBADAN
6012;6011;river_large;13475;-1;-1;-1;-1;HUWAIZA-AHWAZ
4818;4257;river_large;13476;-1;-1;-1;-1;AS-SUS-Gondishapur
4789;4822;river_large;13744;-1;-1;-1;-1;BAKUSAYA-KASKAR
6008;6009;river_large;13745;-1;-1;-1;-1;NAHR_SIMMARA-AL-MADHAR
#Kura
5790;5773;river_large;13477;-1;-1;-1;-1;Paytakaran-Salyan
5779;5778;river_large;13478;-1;-1;-1;-1;Barda-Mingachevir
5780;5767;river_large;13479;-1;-1;-1;-1;Tovuz-Ujarma
5776;5789;river_large;13481;-1;-1;-1;-1;Paidangaran-Varsan
#Seyhan
761;5624;river_large;13663;-1;-1;-1;-1;Tarsus-Mallus
#Ceyhan
5625;4896;river_large;13665;-1;-1;-1;-1;Anazaribus-TALL HAMID
## Central Asia ##
#Ural
5317;618;river_large;13484;-1;-1;-1;-1;Saraychiq-Atyrau
5349;7218;river_large;13486;-1;-1;-1;-1;Zhaltyr-Santas
5501;897;river_large;13488;-1;-1;-1;-1;Orenburg-Iletsk
#Uzboy
4415;4533;river_large;13489;-1;-1;-1;-1;CHELEKEN-NEBIT DAG
4529;4528;river_large;13490;-1;-1;-1;-1;IGDY-KURTYSH
#Amu Darya
4458;4459;river_large;13492;-1;-1;-1;-1;MADMINIYA-BARATIGIN
4449;4448;river_large;13494;-1;-1;-1;-1;RAKHUSHMITHAN-KATH
4443;4444;river_large;13495;-1;-1;-1;-1;SADVAR-NUKFAGH
4241;4242;river_large;13496;-1;-1;-1;-1;Shagal-Firabr
4247;4248;river_large;13498;-1;-1;-1;-1;Zamm-Akhsisak
4337;4373;river_large;13499;-1;-1;-1;-1;Navida-Charmanjan
4455;4456;river_large;13502;-1;-1;-1;-1;ZAMAKHSHAR-GURGANJ
#Syr Darya
7110;900;river_large;13503;-1;-1;-1;-1;Kazalinsk-Yangikent
901;7116;river_large;13504;-1;-1;-1;-1;Jend-Beljan
7123;7125;river_large;13505;-1;-1;-1;-1;Sighnaq-Uzgend
1181;7136;river_large;13507;-1;-1;-1;-1;Sutkend-Chimkent
4417;903;river_large;13509;-1;-1;-1;-1;KHAWAS-Afrasiyab
## Western India ##
#Indus
3443;1341;river_large;8589;-1;-1;-1;-1;Kalabagh-Nandana
3414;1338;river_large;13512;-1;-1;-1;-1;Alipur-Multan
1192;3427;river_large;13514;-1;-1;-1;-1;Bhera-Bhirr
#Sabarmati
3377;1290;river_large;13516;-1;-1;-1;-1;Dholka-Khetaka
#Mahi
3375;1133;river_large;13518;-1;-1;-1;-1;Khambhat-Vadodara
1291;3374;river_large;13519;-1;-1;-1;-1;Khambhat-Vadodara
#Narmada
3380;1127;river_large;13521;-1;-1;-1;-1;Bharuch-Akruresvara
1182;1147;river_large;13523;-1;-1;-1;-1;Bawangaja-Mandapika
3325;919;river_large;13525;-1;-1;-1;-1;Ashta-Handia
917;1164;river_large;13526;-1;-1;-1;-1;Barman-Chauragarh
#Tapi
1287;1187;river_large;13527;-1;-1;-1;-1;Asirgarh-Changdev
## Southern India ##
#Ponnaiyar
7835;7832;river_large;13528;-1;-1;-1;-1;Tirukoilur-Jinji
#Palar
7831;7827;river_large;13529;-1;-1;-1;-1;Uttaramerur-Mamallapuram
#Penner
1204;1122;river_large;13530;-1;-1;-1;-1;Nellore-Udayagiri
7816;7856;river_large;13531;-1;-1;-1;-1;Anantapur-Adavani
#Krishna
1253;1221;river_large;13533;-1;-1;-1;-1;Nilagiri-Vijayawada
7905;7841;river_large;13535;-1;-1;-1;-1;Devarakonda-Sriparvata
1211;1218;river_large;13536;-1;-1;-1;-1;Pannagallu-Alampur
7886;1203;river_large;13537;-1;-1;-1;-1;Bagavadi-Idatarainadu
7887;7901;river_large;13539;-1;-1;-1;-1;Kembavi-Gulbarga
1218;7854;river_large;13541;-1;-1;-1;-1;Alampur-Kandanavolu
7876;7859;river_large;13542;-1;-1;-1;-1;Anegandi-Kampili
#Godavari
1255;7923;river_large;8599;-1;-1;-1;-1;Vemulavada-Mancherial
7919;1157;river_large;13543;-1;-1;-1;-1;Bhainsa-Balkonda
7894;1142;river_large;13544;-1;-1;-1;-1;Bhid-Pratishthana
1269;1254;river_large;13547;-1;-1;-1;-1;Canda-Vairagara
7931;7935;river_large;13547;-1;-1;-1;-1;Seoni-Gondia
## Eastern India ##
#Mahanadi
1230;3987;river_large;13549;-1;-1;-1;-1;Suvarnapura-Bajrakot
1155;921;river_large;13550;-1;-1;-1;-1;Sripuri-Savarinarayana
#Ganges
1284;1328;river_large;1314;-1;-1;-1;-1;Manikpur-Prayaga
1275;1282;river_large;13551;-1;-1;-1;-1;Jajmau-Lalganj
1358;3468;river_large;13552;-1;-1;-1;-1;Vodamayutja-Tilokpur
3450;1173;river_large;13554;-1;-1;-1;-1;Indrasthana-Sambhal
1368;3474;river_large;13555;-1;-1;-1;-1;Hastinapura-Bijnor
3960;1113;river_large;13556;-1;-1;-1;-1;Chitrakuta-Kara
1169;1139;river_large;13558;-1;-1;-1;-1;Kalpi-Musanagar
3465;1215;river_large;13559;-1;-1;-1;-1;Dhavalapuri-Etawah
3447;3448;river_large;13560;-1;-1;-1;-1;Dhilika-Jahanpanah
3453;1367;river_large;13562;-1;-1;-1;-1;Sthanisvara-Saharanpur
3465;1172;river_large;13563;-1;-1;-1;-1;Dhavalapuri-Gwalior
1355;3338;river_large;13564;-1;-1;-1;-1;Ranthambore-Sheopur
3326;3327;river_large;13566;-1;-1;-1;-1;Mehidpur-Agar
1169;3961;river_large;13567;-1;-1;-1;-1;Kalpi-Rath
1298;3319;river_large;13568;-1;-1;-1;-1;Chanderi-Jarai_ka_Math
3323;1170;river_large;13570;-1;-1;-1;-1;Sanchi-Vidisa
884;881;river_large;13571;-1;-1;-1;-1;Haldi2-Pava
3953;3954;river_large;13572;-1;-1;-1;-1;Faizabad-Gonda
877;9654;river_large;13577;-1;-1;-1;-1;Sugauna-Bangaon
1233;858;river_large;13581;-1;-1;-1;-1;Saptagrama-Kumarhati
1235;863;river_large;13581;-1;-1;-1;-1;Tamralipti-Chatrabhog
1319;834;river_large;13579;-1;-1;-1;-1;Bikrampur-Chandpur
850;852;river_large;13580;-1;-1;-1;-1;Bokainagar-Nasirabad
876;869;river_large;13574;-1;-1;-1;-1;Arrah-Maner
909;1251;river_large;13575;-1;-1;-1;-1;Palamau-Sasaram
3967;907;river_large;13576;-1;-1;-1;-1;Chandrehi-Beohari
## West Africa ##
#Senegal
6784;6785;river_large;13582;-1;-1;-1;-1;WARAM-AWLIL
6786;6778;river_large;13582;-1;-1;-1;-1;CUBALEL-SILLA
6746;6774;river_large;13584;-1;-1;-1;-1;ARONDO-KARAKORO
6749;6751;river_large;13586;-1;-1;-1;-1;BAFULABE-BADUMBE
6750;6742;river_large;13587;-1;-1;-1;-1;KUNJAN-DIAKHA
#Volta
8006;8031;river_large;13588;-1;-1;-1;-1;KWAHU-SOUTH-WUSUTA
8004;8038;river_large;13589;-1;-1;-1;-1;BASSA-AFRAM-KETE_KARACHI
6944;6945;river_large;13590;-1;-1;-1;-1;MOLE_SOUTH-MAWLI
6971;6966;river_large;13591;-1;-1;-1;-1;KINTAMPO-BUIPE
6959;6956;river_large;13592;-1;-1;-1;-1;BOUNA-WA
8038;8037;river_large;13594;-1;-1;-1;-1;KETE_KARACHI-NANUMBA
6933;6936;river_large;13595;-1;-1;-1;-1;SANSANE_MANGO-DIKUTATENI
#Niger
6632;6644;river_large;13597;-1;-1;-1;-1;KRI-SANADO
6639;6728;river_large;13599;-1;-1;-1;-1;KANGABA-FIGUIRA
6734;6729;river_large;13600;-1;-1;-1;-1;JELIBAKORO-NIANI
6646;6649;river_large;13601;-1;-1;-1;-1;SOUM-SAN
6725;6724;river_large;13603;-1;-1;-1;-1;MANI-BANINKO
6907;6548;river_large;13605;-1;-1;-1;-1;KUTIGI-BIDA
6552;8103;river_large;13607;-1;-1;-1;-1;KONTOKORO-GUWARI
6549;8103;river_large;13605;-1;-1;-1;-1;MINNA-GUWARI
6555;6556;river_large;13740;-1;-1;-1;-1;KEBBI-SOKOTO-NORTH
#Chari
6813;6804;river_large;13611;-1;-1;-1;-1;MAKARI-BAGUIRMI-WEST
6812;6811;river_large;13612;-1;-1;-1;-1;LOGONE-BIRNI-BANRE
6808;6838;river_large;13613;-1;-1;-1;-1;DAM-BOUSSO
6818;6812;river_large;13614;-1;-1;-1;-1;BOGO-LOGONE-BIRNI
6830;6832;river_large;13615;-1;-1;-1;-1;MARBA-KIM
#Bahr el Ghazal
6804;6492;river_large;13616;-1;-1;-1;-1;BAGUIRMI-WEST-AUNO
6488;6850;river_large;13616;-1;-1;-1;-1;TIE-GHAZZAL
#Yobe
6504;6502;river_large;13617;-1;-1;-1;-1;YAU-GASKERU
6516;6535;river_large;13619;-1;-1;-1;-1;NGURU-GABAS
6519;6520;river_large;13620;-1;-1;-1;-1;KANO-KURA
6528;6526;river_large;13621;-1;-1;-1;-1;KUDU-AZARE
#Sassandra
8229;8208;river_large;13678;-1;-1;-1;-1;EAST_KRU-GAGNOA
8153;8148;river_large;13680;-1;-1;-1;-1;TURA-SEGUELA
#Bandama
8207;8137;river_large;13682;-1;-1;-1;-1;BOUBO-ATTIE
8139;8131;river_large;13684;-1;-1;-1;-1;BOUBO-BOUAKE
#Komoe
8135;8025;river_large;13686;-1;-1;-1;-1;EAST_ATTIE-AOWIN
8133;8029;river_large;13688;-1;-1;-1;-1;SATAMA-SOKORO-DIABE
#Nianda
8214;8215;river_large;13736;-1;-1;-1;-1;KPELLE-GBANSHAY
#Konkoure
8191;8190;river_large;13738;-1;-1;-1;-1;KONKURE-KANEYA
#Geba
8274;8269;river_large;8702;-1;-1;-1;-1;GUINALA-ACHUM
8196;8237;river_large;13739;-1;-1;-1;-1;KAADE-BAJAR
## Northern Asia ##
#Angar
7769;7780;river_large;13628;-1;-1;-1;-1;Olkha-Irkutsk
7767;7775;river_large;13629;-1;-1;-1;-1;Noty-Osa_MON
7762;7772;river_large;13630;-1;-1;-1;-1;Bisha_MON-Ilim_MON
#Selenga
7555;7697;river_large;13631;-1;-1;-1;-1;Selenga-Kabans
7554;7694;river_large;13632;-1;-1;-1;-1;Galuut Nuur-Chikoy
7552;7549;river_large;13634;-1;-1;-1;-1;Buteeliin Nuruu-Khargal
#Ob
7372;1329;river_large;13693;-1;-1;-1;-1;Parabel-Ket
7378;7433;river_large;13694;-1;-1;-1;-1;Konda_ob-Yaia
7381;7427;river_large;13695;-1;-1;-1;-1;Kolyvan-Ob
7406;1132;river_large;13697;-1;-1;-1;-1;Aley-Kirghiz
7406;7397;river_large;13699;-1;-1;-1;-1;Aley-Barnaul
1205;1329;river_large;13701;-1;-1;-1;-1;Narim-Ket
7439;7447;river_large;13702;-1;-1;-1;-1;Chulym_bis-Jorugul
5866;5897;river_large;13704;-1;-1;-1;-1;Belogorye-Nizyani
5877;7002;river_large;13705;-1;-1;-1;-1;Chukas Vosh-Koshley Vosh
7006;7015;river_large;13706;-1;-1;-1;-1;Sibir-Dolgujar
7027;7010;river_large;13707;-1;-1;-1;-1;Omgul-Vagaiskoy
1306;7012;river_large;13708;-1;-1;-1;-1;Tara-Kartaszevo
7062;7044;river_large;13709;-1;-1;-1;-1;Teke-Omsk
7043;7053;river_large;13711;-1;-1;-1;-1;Koriakovsky-Pavlodar
7334;7402;river_large;13712;-1;-1;-1;-1;Ak-Taylak-Molibay
7013;7044;river_large;13713;-1;-1;-1;-1;Petropavolsk-Omsk
1223;7029;river_large;13716;-1;-1;-1;-1;Ishim-Vikulova
7035;7019;river_large;13717;-1;-1;-1;-1;Petropavl-Uktuz
7026;7357;river_large;13719;-1;-1;-1;-1;Karasu-Jangyztau
7039;7274;river_large;13719;-1;-1;-1;-1;Chargaldzin-Kaska
7042;1435;river_large;13721;-1;-1;-1;-1;Karu Samys-Astana
5874;7014;river_large;13723;-1;-1;-1;-1;Koshuki-Vagay
5889;7017;river_large;13723;-1;-1;-1;-1;Terom-Yalu Torovsk
895;7020;river_large;13725;-1;-1;-1;-1;Kurgan-Vargashi
891;5882;river_large;13728;-1;-1;-1;-1;Tyumen-Tabary
5884;5879;river_large;13730;-1;-1;-1;-1;Tagil-Neramkary
5874;5882;river_large;13731;-1;-1;-1;-1;Koshuki-Tabary
5871;5879;river_large;13733;-1;-1;-1;-1;Pelym-Neramkary
887;892;river_large;13734;-1;-1;-1;-1;Kharom-Vosh-Tselym-Balyn

#Irrawady MNR New
9643;9645;river_large;13757;-1;-1;-1;-1;Takon-Htigyaing
#Batang Hari
11288;11294;river_large;13760;-1;-1;-1;-1;Tungkal-Jambi
#Musi
11296;11303;river_large;13761;-1;-1;-1;-1;Palembang-Baros
#Solo
11349;11354;river_large;13762;-1;-1;-1;-1;Kambang_Purith-Hujung_Galuh
#Kapoeas
11122;11123;river_large;13763;-1;-1;-1;-1;Mempawah-Samedang
11116;11115;river_large;13764;-1;-1;-1;-1;Teinangga-Sintang
#Seruyan
11128;11129;river_large;13765;-1;-1;-1;-1;Kota_Waringin-Sampit
#Kahayan
11132;11134;river_large;13766;-1;-1;-1;-1;Katingan-Banjar
#Mahakam
11146;11134;river_large;13759;-1;-1;-1;-1;Muara_kaman-Pemarangan
#Chao Phraya
10911;10950;river_large;8736;-1;-1;-1;-1;Nakhon_Pathom-Bangkok
#Mekong
10940;11440;river_large;13767;-1;-1;-1;-1;Ubon_Ratchathani-Sansomboon
10947;10820;river_large;13770;-1;-1;-1;-1;Nong_Khai-Vien_Chan
#Hong
10842;10843;river_large;13772;-1;-1;-1;-1;Truong_Yen-Nam_Dinh
10860;10859;river_large;13773;-1;-1;-1;-1;Quoc_Oai-Tam_Giang
#Pearl
10388;10387;river_large;13776;-1;-1;-1;-1;gonzhou_sujian-fanzhou_datong
#Qiantang
10346;8841;river_large;13780;-1;-1;-1;-1;hangzhou_tangshan-hangzhou_qiantang
#Yangtze
10021;10020;river_large;13781;-1;-1;-1;-1;xiazhou_yidu-xiazhou_yiling
10453;10014;river_large;13782;-1;-1;-1;-1;something_3-guizhou_badong
9755;10447;river_large;13783;-1;-1;-1;-1;wanzhou_nanpu-something_2
9760;9758;river_large;13784;-1;-1;-1;-1;zhongzhou_guixi-zhongzhou_nanbin
10446;10209;river_large;13786;-1;-1;-1;-1;something_1-yuzhou_jiangjin
